ID,MQ135,Temp,TDS,PH,LDR
354,93,27.48,137,10.45,89
355,72,32.2,75,11.93,77
356,41,29.27,112,12.41,9
357,82,28.0,128,5.28,5
358,12,29.73,285,5.99,65
359,51,31.28,257,2.04,28
360,80,27.51,171,7.26,76
361,6,28.95,286,6.2,69
362,95,28.12,201,6.19,7
363,31,32.86,293,11.84,86
364,93,29.67,32,13.0,55
365,22,28.55,143,9.74,17
366,77,32.84,42,4.02,74
367,47,32.83,202,2.19,73
368,56,28.53,194,1.2,47
369,57,30.24,98,4.45,15
370,10,32.99,89,0.26,46
371,45,27.37,77,9.54,15
372,31,29.44,123,2.82,65
373,78,27.14,211,11.79,42
374,18,27.76,84,6.09,23
375,68,29.25,244,7.07,7
376,13,27.01,213,8.08,45
377,68,30.74,73,5.18,54
378,50,30.46,86,0.72,34
379,50,32.9,55,8.36,79
380,87,30.64,28,8.19,39
381,77,29.98,283,0.37,97
382,27,29.39,237,6.71,60
383,24,28.38,263,1.44,84
384,45,31.45,196,8.94,87
385,44,27.16,181,5.54,83
386,35,32.17,242,6.64,21
387,99,31.61,283,10.88,94
388,23,30.93,63,10.32,42
389,19,31.14,296,13.66,74
390,85,32.43,94,1.73,84
391,76,30.96,175,5.12,63
392,56,27.36,227,2.77,23
393,53,31.46,299,11.21,44
394,43,31.39,82,3.76,69
395,15,31.04,291,10.41,69
396,92,29.48,51,2.72,49
397,31,31.12,159,11.91,23
398,3,29.06,30,6.07,68
399,85,30.85,199,13.71,63
400,78,32.67,119,5.97,46
401,72,27.49,237,11.47,29
402,41,29.76,118,3.85,35
403,56,31.39,250,7.11,92
404,3,31.59,262,3.88,59
405,53,28.48,104,3.74,24
406,3,29.75,40,1.47,77
407,26,30.97,138,4.01,38
408,34,31.94,49,7.04,45
409,48,27.11,290,12.17,46
410,36,31.94,120,1.7,12
411,73,31.38,284,2.42,18
412,37,29.8,183,8.64,3
413,18,32.73,179,3.98,84
414,7,27.56,26,5.37,38
415,58,27.81,214,13.43,82
416,75,28.39,126,3.23,1
417,38,28.67,77,0.35,18
418,15,32.46,270,10.61,33
419,2,27.19,191,9.32,49
420,91,28.79,94,7.55,69
421,84,27.62,190,12.76,75
422,45,29.36,99,7.23,96
423,32,32.44,41,11.59,15
424,41,31.83,74,2.14,68
425,33,29.97,246,2.17,33
426,72,28.57,169,2.7,48
427,20,27.37,136,3.39,19
428,13,27.79,37,12.57,30
429,44,32.18,50,3.41,36
430,27,32.77,134,1.4,65
431,47,30.03,298,3.91,77
432,9,29.82,53,9.46,78
433,60,32.62,136,3.03,8
434,24,28.76,153,7.19,27
435,62,27.39,227,6.99,57
436,69,31.83,134,7.5,9
437,57,28.83,139,1.87,12
438,56,32.91,274,4.64,50
439,18,31.56,265,13.81,68
440,51,31.69,180,11.73,55
441,9,27.16,274,4.96,72
442,44,31.11,187,0.92,73
443,27,32.48,198,2.94,32
444,28,32.96,265,11.71,7
445,87,29.51,92,9.56,27
446,73,30.73,276,7.81,91
447,8,31.75,84,2.31,64
448,15,32.7,43,2.44,73
449,40,32.94,30,9.11,58
450,2,27.02,175,4.96,84
451,78,27.55,45,11.36,67
452,93,32.4,56,8.51,85
453,21,28.21,66,6.23,28
454,15,30.11,132,0.13,40
455,96,29.21,121,1.66,76
456,23,32.8,67,1.8,15
457,41,30.58,55,13.53,13
458,2,31.79,40,9.14,41
459,62,31.26,204,0.39,35
460,76,30.12,27,11.35,100
461,1,28.18,102,2.88,34
462,16,29.97,137,2.31,83
463,59,27.9,70,8.99,24
464,6,29.3,280,1.33,63
465,51,27.55,179,10.85,40
466,38,30.16,187,12.65,23
467,32,30.17,230,9.29,70
468,19,29.1,150,9.67,11
469,46,30.43,49,12.76,47
470,37,31.81,276,11.74,45
471,11,27.68,90,5.15,52
472,81,28.23,276,4.9,75
473,39,32.13,235,0.54,77
474,91,30.6,160,12.95,14
475,26,30.55,272,11.53,74
476,59,30.87,169,7.41,17
477,5,32.65,85,7.35,54
478,4,30.12,245,12.21,14
479,67,30.26,137,3.32,2
480,87,27.63,122,3.91,97
481,97,32.66,271,13.57,55
482,79,32.04,112,4.16,92
483,20,32.08,61,9.02,56
484,64,32.78,102,3.82,47
485,67,32.26,171,4.62,96
486,85,29.35,243,7.46,98
487,48,32.15,216,6.47,34
488,19,29.68,253,0.59,50
489,26,29.47,215,7.07,56
490,91,32.24,56,12.65,7
491,98,32.25,29,9.06,54
492,35,27.08,161,1.18,30
493,88,31.01,97,0.94,52
494,1,31.66,223,7.99,77
495,89,28.91,292,5.97,97
496,91,28.38,109,9.96,5
497,73,30.14,78,12.11,60
498,82,28.53,155,2.97,64
499,18,27.19,238,7.23,12
500,70,31.34,289,6.05,93
501,83,30.59,76,1.34,24
502,14,28.53,184,12.29,19
503,88,27.49,90,2.97,7
504,98,29.67,278,13.62,48
505,63,28.98,219,5.52,20
506,21,32.33,223,4.89,1
507,60,29.87,170,9.8,90
508,73,30.56,143,4.05,88
509,38,30.75,128,12.5,96
510,15,32.12,47,0.09,2
511,29,27.33,28,9.37,15
512,29,29.73,203,0.75,5
513,51,31.47,188,12.83,92
514,46,32.05,196,10.67,45
515,64,27.36,136,2.13,22
516,6,30.93,121,12.11,62
517,6,27.24,137,0.72,16
518,67,28.94,152,7.49,32
519,23,31.32,289,1.15,79
520,45,28.4,106,10.87,2
521,91,31.72,291,7.61,94
522,77,28.83,273,11.6,32
523,53,31.13,151,10.52,71
524,64,32.21,80,6.49,66
525,38,32.97,27,6.32,12
526,0,28.88,175,0.55,92
527,48,30.52,85,10.1,81
528,23,29.76,298,7.49,33
529,49,31.62,141,2.32,83
530,70,31.57,62,1.67,82
531,91,28.5,273,5.03,87
532,96,30.58,69,9.41,60
533,67,29.05,97,2.93,52
534,8,27.01,29,10.5,19
535,18,30.03,163,1.92,16
536,84,27.73,212,10.31,38
537,29,30.01,281,8.72,97
538,73,29.8,236,9.67,23
539,22,27.94,37,5.11,0
540,87,32.25,125,6.47,48
541,70,28.38,74,11.37,36
542,15,30.71,244,2.49,23
543,52,29.64,234,8.25,84
544,51,27.5,236,6.24,0
545,33,27.9,297,0.27,6
546,87,31.94,247,1.66,82
547,57,30.25,36,5.61,79
548,50,32.34,274,5.07,48
549,73,29.48,224,7.59,8
550,32,27.06,149,3.28,97
551,38,27.2,212,4.66,67
552,40,29.34,79,5.88,40
553,16,29.44,127,2.85,100
554,99,32.93,272,3.01,24
555,3,31.39,285,9.75,71
556,59,30.84,139,1.82,55
557,37,27.06,87,0.97,26
558,12,28.66,149,2.43,73
559,21,28.77,67,5.33,2
560,7,29.23,164,11.84,74
561,4,30.46,170,7.6,73
562,11,28.57,262,10.57,2
563,16,31.04,284,4.89,51
564,46,31.13,168,10.4,8
565,83,30.95,250,9.47,17
566,53,28.88,155,9.93,95
567,35,27.01,226,2.08,66
568,99,30.49,182,2.79,58
569,88,31.67,77,13.2,62
570,22,29.64,168,11.17,13
571,49,32.13,49,7.52,42
572,50,32.09,37,11.75,4
573,73,30.69,254,1.72,6
574,69,29.71,77,9.94,53
575,20,27.17,182,0.88,92
576,43,28.41,45,10.47,85
577,76,31.13,143,10.7,15
578,27,29.09,241,2.03,22
579,85,31.49,278,11.88,88
580,64,30.53,57,4.37,61
581,81,28.17,150,13.49,34
582,63,28.06,223,7.04,89
583,31,32.77,97,0.38,25
584,31,28.84,162,12.37,77
585,42,29.8,72,3.42,87
586,8,27.56,143,8.15,73
587,49,29.5,102,6.93,78
588,83,29.34,114,8.9,80
589,30,31.27,169,1.65,68
590,75,28.7,282,11.62,14
591,18,29.68,43,4.53,1
592,95,28.6,53,1.34,65
593,14,31.86,116,13.39,38
594,2,28.89,81,2.8,4
595,7,32.75,167,1.8,76
596,50,27.28,78,13.19,97
597,55,30.56,289,9.02,65
598,31,32.47,233,4.01,70
599,48,31.74,92,12.32,39
600,28,30.39,42,11.39,32
